time,width,height,weight,hp,strength,powers
00:00,39,146,5392,870,9627,8873.003259574269
00:01,29,106,647,327,3756,3726.649664501197
00:02,62,164,7228,95,1593,3503.1238231722537
00:03,45,104,835,195,2210,929.0077079071193
00:04,22,148,3060,240,3280,2492.5885987648744
00:05,55,115,5861,663,6974,5280.061818166054
00:06,75,120,2892,416,5112,2944.703942312937
00:07,48,109,5135,54,1072,1757.7184789550824
00:08,57,80,2720,689,7638,9001.075871553227
00:09,41,110,3880,571,6052,4564.630382284178
00:10,58,249,1033,807,8098,8484.354997407963
00:11,87,114,5314,896,9090,8597.754528832014
00:12,32,157,1216,569,6090,1825.6767453014781
00:13,59,183,1798,931,10159,2252.6426039685566
00:14,55,95,3324,383,4584,3505.5570336583824
00:15,93,200,7217,988,10820,8129.6913487056
00:16,63,83,1612,285,3152,1069.1714799901852
00:17,46,238,6937,706,7676,12213.32589123098
00:18,37,239,6435,921,10089,5485.498803610482
00:19,94,205,10756,236,3154,11714.389351640168
00:20,64,114,925,767,8510,3485.319235022002
00:21,20,115,1623,359,4134,2589.545874969677
00:22,69,217,14063,720,8131,16632.86362800012
00:23,30,247,4318,276,3121,3783.4854836680097
00:24,61,240,9496,145,2105,7130.105978768733
00:25,54,245,937,542,5615,3358.654679324057
00:26,42,114,1211,282,3721,1654.1909165407983
00:27,51,249,5507,88,1030,1760.0116631424805
00:28,25,201,4097,401,4740,4814.575301085312
00:29,59,208,9276,429,5249,9382.244554297498
00:30,39,125,1719,207,2367,3053.1416431754424
00:31,59,242,9061,118,1998,9974.861536674396
00:32,46,209,4988,447,5345,2664.3936452641074
00:33,93,175,13608,300,3155,5046.276156656663
00:34,36,210,789,183,2440,1301.36595997301
00:35,31,216,1820,618,7038,6353.396061996714
00:36,42,124,949,509,5812,2124.706489362726
00:37,49,110,929,564,6349,5158.558767026176
00:38,85,94,3876,91,1430,2361.9107185251087
00:39,88,182,10652,936,10283,8376.74591114707
00:40,42,120,2035,655,6624,2004.785557449915
00:41,89,223,15457,96,1254,15159.550839009338
00:42,87,155,5624,108,1537,1327.323206178979
00:43,45,126,2018,300,3001,4168.172703538217
00:44,68,150,5804,660,7400,3045.7266949050686
00:45,31,210,4381,540,5887,3625.8691792726645
00:46,57,105,1563,567,6658,1533.0399926874954
00:47,99,119,8565,770,8671,11158.332978065802
00:48,23,194,229,327,4075,405.92124753812936
00:49,24,101,207,522,6089,5263.0488514419685
00:50,74,98,373,909,9494,7279.8513372331145
00:51,95,97,281,838,8703,6960.168004575575
